Company,Period,Revenue,Net Income,Liabilities,Assets,Equity,ROA (%),ROE (%),Debt to Equity,percentage Debt to Equity,ROACalced,ROECalced,Debt to EquityCalced
Siemens AG,2023-03-31,13888922534,1095226689,47947497289,70943083888,22995586599,1.543.810.374,4.762.769.081,2.085.073.894,228.42%,0.19041,0.61918,2.82161
Allianz SE,2023-03-31,14581130415,1529637744,32236390204,47068791910,14832401705,3.249.791.809,1.031.281.228,2.173.376.291,474.51%,0.41033,0.36661,0.57748
BMW AG,2023-03-31,19456335114,2009563555,47081333393,64537094762,17455761369,3.113.811.618,1.151.232.256,2.697.180.169,426.83%,0.38355,0.49557,1.49693
BASF SE,2023-03-31,9496852852,691692392,36704020555,77712763784,41008743229,890.062.788,1.686.694.928,895.029.149,0.00%,1.41747,0.24262,3.07043
Deutsche Telekom AG,2023-03-31,10942719196,1439735669,35021279445,51489159430,16467879985,279.619.183,8.742.689.833,2.126.641.649,411.10%,0.04506,1.26726,0.33133
Daimler AG,2023-03-31,13197347212,691428622,43343894473,57721074868,14377180395,1.197.878.979,4.809.208.781,3.014.770.162,159.52%,0.13618,2.30337,0.39135
SAP SE,2023-03-31,14505450248,863046067,22921333603,46384701674,23463368071,1.860.626.534,3.678.270.163,976.898.693,0.00%,0.29687,1.36140,0.10860
Bayer AG,2023-03-31,15711957620,2201969781,29454258021,71356904907,41902646886,3.085.853.826,5.254.965.841,702.921.181,747.59%,0.36131,0.54398,0.07621
Deutsche Bank AG,2023-03-31,7317098693,887813882,23138553563,72645962598,49507409035,1.222.110.425,1.793.294.983,467.375.571,0.00%,1.10663,0.60783,0.12434
Porsche AG,2023-03-31,8880891013,668545570,40027402595,66992846031,26965443436,997.935.764,247.926.785,1.484.396.231,0.00%,0.10654,0.02665,0.37453
Merck KGaA,2023-03-31,18085416710,2126765225,44629946816,61554558843,16924612027,3.455.089.704,1.256.610.918,2.636.984.927,476.53%,3.85156,0.20559,0.26763
Volkswagen AG,2024-03-31,7309084994,1039334580,30910642675,64531416585,33620773909,161.058.696,3.091.346.389,91.939.117,336.24%,0.27429,0.89235,0.00969
Siemens AG,2024-03-31,15785741204,1106822544,13225063565,51661794785,38436731220,2.142.439.202,287.959.592,344.073.576,836.91%,0.48770,0.02991,0.46754
Allianz SE,2024-03-31,18801502624,1006058196,48264388990,86904149774,38639760784,1.157.664.161,2.603.686.398,1.249.086.123,208.45%,0.17420,0.37923,1.45025
BMW AG,2024-03-31,15848632086,2129654605,38842203399,87315704066,48473500667,2.439.028.154,4.393.440.901,80.130.799,548.28%,8.66307,0.99637,0.06116
BASF SE,2024-03-31,19756965859,1431835601,10848294146,60234434421,49386140275,2.377.104.749,2.899.266.055,219.662.725,1319.87%,2.26923,1.08962,0.03305
Deutsche Telekom AG,2024-03-31,16377852382,1007117429,43228375752,78855235024,35626859272,1.277.172.567,2.826.848.759,1.213.364.766,232.98%,0.74000,0.33296,0.33254
Daimler AG,2024-03-31,17637310202,1618745275,24936555962,37936073156,12999517193,4.267.034.357,124.523.492,1.918.267.855,649.15%,12.41959,0.02369,0.71606
SAP SE,2024-03-31,13351789947,761306516,45369290420,94052696634,48683406213,809.446.771,1.563.790.571,931.925.146,0.00%,0.18108,0.19771,0.10063
Bayer AG,2024-03-31,10194351917,1512864021,26311852797,62689824382,36377971585,2.413.252.926,4.158.736.606,723.290.817,574.97%,0.95403,0.56448,0.24861
Deutsche Bank AG,2024-03-31,19417487313,2333015849,28301209342,55585382174,27284172832,4.197.175.153,8.550.802.927,1.037.275.695,824.35%,2.39619,1.06485,0.37614
Porsche AG,2024-03-31,12668426079,744579528,33183980227,53340703796,20156723569,1.395.893.708,3.693.951.181,1.646.298.324,0.00%,0.15609,0.38825,0.55175
Merck KGaA,2024-03-31,18818295502,2691544192,27944602045,74405164472,46460562427,3.617.415.823,5.793.180.392,601.469.302,963.17%,0.86984,3.21134,0.12806
Volkswagen AG,2017-06-30,7201825633,722080991,27556950386,53860356064,26303405678,1.340.653.949,2.745.199.612,1.047.657.126,0.00%,0.20491,1.37517,0.15933
Siemens AG,2017-06-30,9065572324,736570414,47957169639,95650487131,47693317491,770.064.468,1.544.389.137,1.005.532.267,0.00%,1.19439,0.39678,0.18882
Allianz SE,2017-06-30,14340884258,1865680236,22448503705,35401436947,12952933241,5.270.069.233,1.440.353.472,1.733.082.637,831.09%,7.61198,0.40739,2.09712
BMW AG,2017-06-30,10211703797,526461438,13575717212,61177654063,47601936851,860.545.319,1.105.966.423,285.192.539,0.00%,0.15771,0.11434,0.14802
BASF SE,2017-06-30,16139422505,1276985447,16542748372,53339154988,36796406616,2.394.086.384,3.470.408.021,449.575.105,771.93%,2.77135,0.85045,0.07807
Deutsche Telekom AG,2017-06-30,15409119271,924345906,44651352138,77649206644,32997854506,1.190.412.556,2.801.230.321,1.353.159.252,0.00%,0.28845,1.21613,0.84960
Daimler AG,2017-06-30,10611576433,1197653535,31728621908,65800353827,34071731919,1.820.132.363,3.515.094.384,931.230.088,377.47%,1.37501,3.72415,0.40463
SAP SE,2017-06-30,6644029236,744873004,11294935497,23437806831,12142871334,317.808.321,6.134.241.097,930.170.072,0.00%,0.03922,2.54420,0.54683
Bayer AG,2017-06-30,8439918128,854234128,26356391355,61242421820,34886030465,139.484.054,2.448.642.382,755.499.866,0.00%,0.02872,0.38108,0.15104
Deutsche Bank AG,2017-06-30,19544012256,2752792674,13706520368,55551723268,41845202900,4.955.368.641,6.578.514.343,327.552.967,2008.38%,1.34413,1.27891,0.05914
Porsche AG,2017-06-30,11523447744,1069672005,31531931981,51328720570,19796788588,2.083.963.896,5.403.260.231,1.592.780.154,339.23%,0.21610,2.07623,0.20406
Merck KGaA,2017-06-30,11003803134,1050945998,30579291828,50859030282,20279738454,2.066.390.162,5.182.246.312,1.507.874.073,343.68%,0.52952,2.10384,0.17241
Volkswagen AG,2018-06-30,6601886883,674015397,48397997453,95156833814,46758836361,708.320.538,1.441.471.709,1.035.055.643,0.00%,0.22088,0.30548,1.86007
Siemens AG,2018-06-30,11314535587,1340341283,33163887180,56794362553,23630475373,2.359.990.011,5.672.087.683,1.403.437.157,404.16%,0.23828,6.46876,0.32094
Allianz SE,2018-06-30,11661846976,1354192659,23626577882,54731462963,31104885082,247.424.897,4.353.633.376,759.577.726,573.16%,0.05813,0.68727,0.13138
BMW AG,2018-06-30,17315578796,1167741135,16852576890,50991540077,34138963187,2.290.068.378,342.055.243,493.646.418,692.92%,3.34903,0.61908,0.07627
BASF SE,2018-06-30,11432373323,902833071,15796422658,55141147698,39344725041,1.637.312.802,2.294.673.732,401.487.687,0.00%,0.52333,0.34049,0.08222
Deutsche Telekom AG,2018-06-30,10561657912,1025524147,18824834094,53785357297,34960523204,1.906.697.655,2.933.377.572,538.459.736,544.77%,0.27320,0.77681,0.11702
Daimler AG,2018-06-30,18960217812,2711256442,20217118393,63441922522,43224804128,4.273.603.847,6.272.455.125,467.720.301,1341.07%,0.70763,1.37808,0.06483
SAP SE,2018-06-30,5282345417,541864196,34968772981,55603015081,20634242100,974.523.045,2.626.043.609,1.694.696.263,0.00%,0.18622,6.02169,0.24330
Bayer AG,2018-06-30,14443060707,1684483053,37340600075,64364816177,27024216101,2.617.086.715,6.233.235.581,138.174.591,451.11%,3.01793,2.64580,0.07904
Deutsche Bank AG,2018-06-30,7788761208,663079894,30096796442,49497014532,19400218090,1.339.636.138,3.417.899.175,155.136.382,220.32%,0.21049,0.38002,0.11365
Porsche AG,2018-06-30,9586227654,1382170553,40862854527,89907869527,49045015000,1.537.318.769,2.818.167.256,833.170.395,338.25%,0.48217,1.68484,0.48886
Merck KGaA,2018-06-30,7868422908,477697388,36789908510,81877040048,45087131537,583.432.655,1.059.498.291,815.973.588,0.00%,0.13475,0.21253,0.08371
Volkswagen AG,2019-06-30,8797334817,1311084923,25365853191,40151924792,14786071601,3.265.310.268,8.867.026.743,1.715.523.492,516.87%,1.05232,33.15634,0.32761
Siemens AG,2019-06-30,6550073893,733627118,19919552350,37424903073,17505350723,1.960.264.578,4.190.873.579,1.137.912.211,0.00%,0.74080,0.47964,0.12464
Allianz SE,2019-06-30,9612688482,1071424359,26052899280,55802879567,29749980287,1.920.016.257,3.601.428.805,875.728.287,411.25%,11.81030,0.83978,0.12014
BMW AG,2019-06-30,13411319092,782523299,19531535755,37657712776,18126177021,2.077.989.451,4.317.089.577,1.077.531.999,0.00%,0.20991,4.81932,0.20244
BASF SE,2019-06-30,11534207296,1513985001,19270767207,53405386175,34134618968,2.834.891.963,4.435.335.874,564.551.994,785.64%,0.31773,1.32044,0.10218
Deutsche Telekom AG,2019-06-30,9246129285,1035650167,29184989731,52641709425,23456719694,1.967.356.642,4.415.153.442,124.420.593,354.86%,0.55153,2.87731,0.02948
Daimler AG,2019-06-30,12504841895,639354362,41871491156,82039997300,40168506143,779.320.311,1.591.680.705,1.042.396.026,0.00%,0.24320,0.23373,0.26311
SAP SE,2019-06-30,13878289168,932271479,29658734145,62964273740,33305539595,1.480.635.642,2.799.148.399,890.504.538,0.00%,0.23284,1.88613,0.17640
Bayer AG,2019-06-30,13365845309,1437180604,30394456127,61175428677,30780972550,2.349.277.536,4.669.055.214,987.443.008,472.84%,0.84638,8.45619,0.22280
Deutsche Bank AG,2019-06-30,9538166828,766520234,38799826104,70810004871,32010178767,1.082.502.727,2.394.614.037,121.210.901,0.00%,0.21523,0.38988,0.05737
Porsche AG,2019-06-30,16367236342,1857704381,11368621660,21773242219,10404620558,8.532.052.149,1.785.460.959,109.265.125,1634.06%,16.36081,0.38724,0.04111
Merck KGaA,2019-06-30,16209619277,1894725317,17305347324,45432894647,28127547323,4.170.382.124,673.619.102,615.245.514,1094.88%,1.09127,0.10871,0.25049
Volkswagen AG,2020-06-30,7895384436,511149179,17592686846,61107816340,43515129494,836.471.027,1.174.647.036,404.288.969,0.00%,0.17748,0.18144,0.13981
Siemens AG,2020-06-30,7571178877,527700192,14328955584,29444881442,15115925857,1.792.162.733,3.491.021.304,947.937.673,368.28%,1.10119,16.38659,0.10099
Allianz SE,2020-06-30,13787621203,1605393739,33743352626,56826390011,23083037385,2.825.084.858,695.486.349,1.461.824.632,475.77%,3.32909,0.14290,0.17717
BMW AG,2020-06-30,19909637251,2732548048,15058770523,36892503606,21833733082,7.406.783.982,125.152.581,689.702.053,1814.59%,0.94466,0.08192,0.09814
BASF SE,2020-06-30,11914158554,1054111676,43298236595,83113769380,39815532785,1.268.275.622,2.647.488.561,1.087.470.983,243.45%,0.46005,0.54180,0.23079
Deutsche Telekom AG,2020-06-30,16609605942,2209253956,40969123319,78858492215,37889368896,2.801.542.223,5.830.801.675,1.081.282.811,539.25%,0.51658,0.72723,0.38223
Daimler AG,2020-06-30,14075946856,1786382228,42169052107,79023797685,36854745578,2.260.562.362,4.847.088.752,114.419.599,423.62%,0.40188,5.46129,0.02717
SAP SE,2020-06-30,6413035553,941195826,19793091472,35210598357,15417506885,2.673.046.952,6.104.721.296,1.283.806.235,0.00%,5.69305,0.84625,0.15913
Bayer AG,2020-06-30,12664152205,953498606,14551986231,38961279021,24409292791,2.447.298.009,3.906.293.451,596.165.827,0.00%,0.82112,1.33106,0.35941
Deutsche Bank AG,2020-06-30,16087302422,1326310547,32589277601,54693171121,22103893521,2.425.002.097,6.000.348.063,1.474.368.195,406.98%,115.64139,1.72383,0.40033
Porsche AG,2020-06-30,7764718758,920211366,34970670581,72558969348,37588298767,1.268.225.519,244.813.252,930.360.557,0.00%,0.56226,0.03000,0.25793
Merck KGaA,2020-06-30,17048403140,1779998241,31894204894,69469086501,37574881608,2.562.288.251,4.737.202.528,848.817.176,558.09%,0.88881,2.33894,0.10377
Volkswagen AG,2021-06-30,12858026662,1124878943,17059669622,65938237159,48878567538,1.705.958.471,2.301.374.609,349.021.473,659.38%,0.17789,0.61424,1.62530
Siemens AG,2021-06-30,6387462404,911547751,43580496165,59758020643,16177524478,1.525.398.166,5.634.655.366,269.389.153,0.00%,0.38301,0.85967,0.06912
Allianz SE,2021-06-30,17019949886,2402780363,10477167725,40916062724,30438894999,5.872.462.313,7.893.783.146,344.203.287,2293.35%,1.27014,1.00786,0.16922
BMW AG,2021-06-30,12011483364,1571388192,16704351188,36319540470,19615189283,4.326.564.081,8.011.078.402,851.602.855,940.71%,0.76691,10.21785,0.14116
BASF SE,2021-06-30,18768998808,1373518726,31667361119,58519002305,26851641187,2.347.132.848,5.115.213.316,117.934.546,433.73%,1.76668,2.39785,0.01252
Deutsche Telekom AG,2021-06-30,5509568002,378951538,36585800973,54397521144,17811720171,696.633.836,2.127.540.375,2.054.029.629,0.00%,0.10981,0.39362,6.93240
Daimler AG,2021-06-30,15648054896,1066739844,40442076671,75441053988,34998977318,1.414.004.428,3.047.917.184,1.155.521.669,263.77%,31.93315,0.33221,0.22140
SAP SE,2021-06-30,11199189899,719949868,45007114334,92397807990,47390693656,779.185.008,1.519.179.847,949.703.641,0.00%,0.42106,0.84461,0.13487
Bayer AG,2021-06-30,11712522838,1191464502,39707273398,77463236730,37755963332,1.538.103.173,3.155.698.855,1.051.682.169,300.06%,1.49070,0.45145,0.15407
Deutsche Bank AG,2021-06-30,5220250485,460458002,44926554184,91889065168,46962510984,501.102.064,980.479.945,95.664.719,0.00%,0.49087,0.20419,0.01429
Porsche AG,2021-06-30,12452147525,908357933,42131566815,76799130880,34667564065,1.182.771.111,2.620.195.442,1.215.302.198,0.00%,0.15329,1.34055,0.40205
Merck KGaA,2021-06-30,14025754117,1636333354,16839994355,60072011589,43232017234,2.723.952.986,3.785.003.473,389.525.991,971.69%,0.28573,108.98359,0.07396
Volkswagen AG,2022-06-30,12314464977,1478784803,25112871815,44050938495,18938066680,3.356.988.191,7.808.530.977,1.326.052.561,588.86%,0.33961,1.47050,2.52278
Siemens AG,2022-06-30,17737880122,2592267899,23358323946,38107807520,14749483574,6.802.458.781,1.757.531.297,158.367.063,1109.78%,1.48262,0.33070,0.04304
Allianz SE,2022-06-30,8089768870,488084935,45657380068,93604660446,47947280377,521.432.302,1.017.961.668,952.241.289,0.00%,0.12052,0.10575,0.39455
BMW AG,2022-06-30,11584036388,1399147461,22546412228,53277235987,30730823758,2.626.163.755,455.291.232,73.367.419,620.56%,1.60362,0.15623,0.01987
BASF SE,2022-06-30,11227593925,1221025867,27001572213,45570891422,18569319208,2.679.398.689,6.575.501.522,1.454.095.969,452.21%,0.67195,1.31101,1.51507
Deutsche Telekom AG,2022-06-30,8444063288,1187007039,47810647914,69756044623,21945396709,1.701.654.739,5.408.911.286,217.861.853,248.27%,0.25980,0.59345,0.02518
Daimler AG,2022-06-30,16579977460,877145067,30509379123,76296463396,45787084273,1.149.653.638,1.915.704.136,666.331.556,287.50%,0.17579,0.27196,0.20087
SAP SE,2022-06-30,14799049316,1792143630,35425741218,52933352519,17507611301,3.385.660.542,1.023.636.862,2.023.448.008,505.89%,0.51246,0.16063,0.45155
Bayer AG,2022-06-30,7918029220,810924592,42824962792,91140421051,48315458259,889.752.957,1.678.395.737,886.361.515,0.00%,0.11807,0.42402,0.24508
Deutsche Bank AG,2022-06-30,13527313706,1369609294,47047722396,76309903159,29262180763,1.794.798.889,4.680.475.816,1.607.799.596,291.11%,0.22456,0.98357,0.20098
Porsche AG,2022-06-30,9602996001,1224040111,42066934650,86789124292,44722189642,1.410.361.172,2.736.986.092,940.627.795,290.97%,0.39040,0.27746,0.14973
Merck KGaA,2022-06-30,19175705351,1921123977,39424400695,70149764250,30725363554,2.738.603.611,6.252.567.113,128.312.235,487.29%,0.45360,1.10243,0.04099
Volkswagen AG,2023-06-30,12729418594,1662688493,39022576433,81451183390,42428606957,2.041.331.291,3.918.791.148,919.723.254,426.08%,0.61607,0.49523,0.12706
Siemens AG,2023-06-30,14327627383,1625286889,41679203694,52235242339,10556038645,3.111.475.732,1.539.675.009,3.948.375.437,389.95%,0.65394,0.22800,1.05157
Allianz SE,2023-06-30,5318114486,431100966,42312531626,58725506361,16412974734,734.094.932,2.626.586.423,2.577.992.857,101.88%,0.77319,0.44780,0.25955
BMW AG,2023-06-30,14368618381,1533626886,42361743521,64353154119,21991410599,2.383.141.754,6.973.754.044,1.926.285.871,362.03%,1.68108,0.92475,0.67373
BASF SE,2023-06-30,14800185962,1295428284,11911955269,57692706612,45780751343,2.245.393.499,2.829.635.264,260.195.714,1087.50%,0.57052,0.44533,0.13285
Deutsche Telekom AG,2023-06-30,10399408221,561732002,38426371195,68448568389,30022197194,820.662.893,1.871.055.599,127.993.201,0.00%,0.12370,3.36517,0.01279
Daimler AG,2023-06-30,6677625789,440969635,45505367856,68668748604,23163380748,642.169.318,1.903.736.072,196.453.913,0.00%,0.37917,0.25853,0.04318
SAP SE,2023-06-30,10806122549,698788623,46400326109,56419077430,10018751320,1.238.567.971,697.480.754,4.631.348.222,0.00%,0.21797,0.14498,1.32990
Bayer AG,2023-06-30,10038837028,1319011419,42095419645,52756441711,10661022066,2.500.190.263,1.237.227.923,3.948.535.083,313.34%,1.31397,0.54273,0.73783
Deutsche Bank AG,2023-06-30,7129233268,804182359,37136074738,74971932150,37835857412,107.264.457,2.125.450.338,981.504.776,0.00%,0.04046,0.47187,0.19434
Porsche AG,2023-06-30,16477351074,1226392611,42857529033,61495517042,18637988008,1.994.279.698,6.580.069.753,2.299.471.864,286.16%,0.71291,9.43329,0.48722
Merck KGaA,2023-06-30,9146296754,868361703,43413456694,56455610934,13042154240,1.538.131.797,6.658.115.576,3.328.702.904,0.00%,1.16695,5.76071,0.47346
Volkswagen AG,2024-06-30,13076152982,1526410746,24545656357,68124372355,43578715998,2.240.623.573,3.502.651.951,563.248.728,621.87%,0.35922,0.53716,0.22635
Siemens AG,2024-06-30,9018099865,963180374,36993263217,49531602468,12538339252,1.944.577.453,7.681.881.582,2.950.411.731,0.00%,0.33665,0.87127,0.71649
Allianz SE,2024-06-30,13059939771,864826441,21561018412,57150274352,35589255939,1.513.249.849,2.430.021.133,605.829.424,0.00%,0.60557,11.49860,0.07294
BMW AG,2024-06-30,17928146832,2182113657,12109060417,56333682316,44224621899,3.873.550.543,4.934.160.121,273.808.116,1802.05%,0.70349,3.08142,0.03378
BASF SE,2024-06-30,11122911230,1144594204,29846781652,60313552592,30466770941,1.897.739.653,3.756.860.897,979.650.312,383.49%,0.25647,0.43629,0.15054
Deutsche Telekom AG,2024-06-30,15923641671,1238976660,29108930053,40292182768,11183252715,3.074.980.245,1.107.885.775,2.602.903.716,425.63%,0.31360,0.12498,0.28792
Daimler AG,2024-06-30,9897018704,888471373,33856303197,55117754937,21261451739,161.195.131,4.178.789.781,1.592.379.656,0.00%,0.08251,0.52901,0.41933
SAP SE,2024-06-30,8144018454,529257365,31360696540,57876694077,26515997537,914.456.801,1.995.992.663,1.182.708.533,0.00%,0.20009,0.20097,0.16682
Bayer AG,2024-06-30,7369565272,1064148244,20591206981,42904241960,22313034979,2.480.286.785,47.691.775,922.833.088,516.80%,0.86476,0.00679,0.11067
Deutsche Bank AG,2024-06-30,9306050327,729847877,23854663266,48476616703,24621953437,1.505.566.862,2.964.215.974,968.837.153,0.00%,0.26550,1.37239,0.11563
Porsche AG,2024-06-30,16413767338,1074145603,25161220888,52217608876,27056387988,2.057.056.282,3.970.025.873,929.954.911,426.91%,3.65481,15.34418,0.09729
Merck KGaA,2024-06-30,16561793827,2435933937,19456844175,52664090849,33207246674,4.625.417.238,7.335.549.257,585.921.632,1251.97%,1.10848,1.33544,0.06347
Volkswagen AG,2017-09-30,15706422457,2263166301,11556351337,26096752248,14540400911,8.672.214.379,1.556.467.607,794.775.289,1958.37%,4.04517,0.33276,0.10241
Siemens AG,2017-09-30,5703877749,588622371,24982736979,39727077870,14744340891,1.481.665.411,3.992.191.823,1.694.394.966,0.00%,0.22257,2.08109,0.42890
Allianz SE,2017-09-30,7168009253,373428560,15187122059,38651159578,23464037519,966.150.988,1.591.493.194,647.251.013,0.00%,0.63979,0.32259,0.25776
BMW AG,2017-09-30,14824260103,1856672009,49769403556,87097998229,37328594673,213.170.457,4.973.859.919,1.333.278.255,373.05%,0.12496,0.57831,0.47906
BASF SE,2017-09-30,9548006554,1237046329,27483087953,52090363015,24607275062,2.374.808.425,5.027.156.913,1.116.868.401,450.11%,0.29366,3.20369,0.12851
Deutsche Telekom AG,2017-09-30,14110556301,1163491999,16591763093,32355610354,15763847262,3.595.951.325,7.380.761.688,1.052.519.909,701.25%,0.37789,0.96890,0.20234
Daimler AG,2017-09-30,7323507123,793777927,27624534772,70422660411,42798125639,1.127.162.653,1.854.702.549,645.461.322,0.00%,0.69289,0.26390,0.13982
SAP SE,2017-09-30,18227487487,1997618536,40486058249,55383211771,14897153522,3.606.902.655,1.340.939.753,2.717.704.304,493.41%,0.39949,0.14259,0.38577
Bayer AG,2017-09-30,12670837136,1282915745,20339721000,55136777973,34797056973,2.326.787.657,3.686.851.292,584.524.174,630.74%,0.29531,0.43299,0.11141
Deutsche Bank AG,2017-09-30,19868905162,1429630591,12720436994,42183197053,29462760059,3.389.099.666,4.852.330.833,431.746.278,1123.88%,3.40036,1.46660,0.05775
Porsche AG,2017-09-30,9631040999,1113020766,22993549681,72046513305,49052963625,1.544.864.164,226.901.839,468.749.449,484.06%,0.17867,0.02506,0.06245
Merck KGaA,2017-09-30,17552142118,1316005049,28846310799,40791728305,11945417506,3.226.156.634,110.168.192,2.414.843.247,456.21%,2.05958,0.06540,0.28627
Volkswagen AG,2018-09-30,11494666314,1658196131,14924498356,62462464157,47537965801,2.654.708.156,3.488.151.213,313.949.032,1111.06%,0.37478,2.30668,0.03298
Siemens AG,2018-09-30,12634974138,741274735,28126694879,40432233302,12305538423,1.833.375.687,6.023.911.425,2.285.693.962,263.55%,0.48791,0.66083,0.32927
Allianz SE,2018-09-30,10545031789,1010594241,33534009371,63852779536,30318770165,1.582.694.204,3.333.229.664,1.106.047.811,301.36%,0.22789,1.45125,2.31328
BMW AG,2018-09-30,5647276212,430192894,49486716701,66912699732,17425983031,642.916.659,2.468.686.517,2.839.823.533,0.00%,0.07004,0.35950,0.34473
BASF SE,2018-09-30,19846387618,2884007106,11017913220,31498369926,20480456706,9.156.051.924,1.408.175.192,537.972.047,2617.56%,17.63346,0.80369,0.05524
Deutsche Telekom AG,2018-09-30,10796012246,986280251,18030445293,66154405096,48123959803,1.490.876.154,2.049.457.806,374.666.702,0.00%,0.17006,0.44757,0.05610
Daimler AG,2018-09-30,5152922484,599573691,24935989828,36383148668,11447158840,1.647.943.384,5.237.751.129,2.178.356.235,0.00%,0.17458,0.69722,0.61139
SAP SE,2018-09-30,8133295785,750601103,12010781130,31029999758,19019218627,2.418.952.978,394.654.017,631.507.601,0.00%,0.25373,0.06024,0.12431
Bayer AG,2018-09-30,8605806470,524552249,34919186753,46399878511,11480691758,1.130.503.497,4.568.995.147,3.041.557.729,0.00%,0.22443,0.45903,0.54525
Deutsche Bank AG,2018-09-30,17771922214,1082288023,48317236409,88972406897,40655170488,1.216.431.095,2.662.116.553,1.188.464.735,224.00%,0.28207,2.28394,0.25563
Porsche AG,2018-09-30,17963578177,2139702451,49106113898,95043652065,45937538167,2.251.283.915,4.657.851.806,1.068.975.741,435.73%,0.79284,0.54672,0.10946
Merck KGaA,2018-09-30,17415152986,1617758811,46995232198,95054854077,48059621879,1.701.921.302,3.366.149.685,977.852.725,344.24%,0.18463,2.24872,0.11457
Volkswagen AG,2019-09-30,10142417014,1306294910,21657205056,33344564963,11687359907,3.917.564.711,1.117.698.882,1.853.045.104,603.17%,0.69363,0.15983,4.10828
Siemens AG,2019-09-30,16654538457,1322270205,29781715108,63506323345,33724608237,2.082.107.947,3.920.787.444,883.085.577,443.99%,1.92872,0.49781,1.03182
Allianz SE,2019-09-30,13700664809,892851811,14820437742,51140549989,36320112247,174.587.839,2.458.284.833,408.050.439,0.00%,0.02960,0.86296,0.80890
BMW AG,2019-09-30,8103350227,738019785,20380748219,31832927467,11452179248,2.318.416.317,6.444.361.101,1.779.639.296,0.00%,0.55679,1.78454,0.27827
BASF SE,2019-09-30,7430177132,551583106,33765326378,50383426520,16618100141,1.094.770.928,3.319.170.671,2.031.840.348,163.36%,0.14191,1.94468,0.24169
Deutsche Telekom AG,2019-09-30,11461718687,1380378045,27344331892,73302995160,45958663267,1.883.112.746,3.003.520.875,594.976.658,504.81%,1.67013,0.57653,0.06082
Daimler AG,2019-09-30,9545803943,1253796606,34864875291,53486270610,18621395319,2.344.146.622,6.733.096.979,1.872.301.978,359.62%,1.59867,6.94274,0.61991
SAP SE,2019-09-30,13973147193,1079900966,48121419304,75654119930,27532700626,1.427.418.583,3.922.248.606,174.779.147,224.41%,0.34091,1.57760,0.02233
Bayer AG,2019-09-30,11417678713,984493633,43202192055,87180029468,43977837414,1.129.265.084,2.238.613.108,982.362.813,0.00%,0.42590,0.36503,0.27066
Deutsche Bank AG,2019-09-30,6824564419,375695946,12634199326,28137106192,15502906866,1.335.233.067,242.339.033,814.956.797,0.00%,0.57280,0.07138,0.08508
Porsche AG,2019-09-30,10956259576,738896491,30918840712,77968242093,47049401381,947.689.048,1.570.469.484,657.156.942,0.00%,0.13744,0.33441,0.41863
Merck KGaA,2019-09-30,12097020632,1236164244,27900854055,42173393478,14272539423,2.931.147.205,8.661.137.359,1.954.862.637,443.06%,1.99110,6.30537,0.22651
Volkswagen AG,2020-09-30,12436929028,1654939942,49496396884,90362459109,40866062225,1.831.446.331,4.049.668.237,1.211.185.864,334.36%,0.41023,0.60592,0.65155
Siemens AG,2020-09-30,11686522494,980715244,33647832225,72644583109,38996750884,1.350.018.407,2.514.863.985,862.836.812,0.00%,7.33417,0.29098,0.10301
Allianz SE,2020-09-30,18005946710,2292027552,30114206666,72398006770,42283800104,316.587.107,5.420.580.804,712.192.532,761.11%,0.05382,0.93319,0.36981
BMW AG,2020-09-30,9482010377,803442750,46174948427,92567055368,46392106941,867.957.555,1.731.852.256,995.319.063,0.00%,0.09054,0.20311,0.31185
BASF SE,2020-09-30,18130200876,2418330284,49603599758,91937242355,42333642596,2.630.414.207,5.712.549.489,1.171.730.017,487.53%,0.63495,1.03951,0.16041
Deutsche Telekom AG,2020-09-30,15589999588,1310559971,40139408421,54633825763,14494417343,239.880.688,9.041.825.831,2.769.301.274,326.50%,0.02714,1.09478,0.91910
Daimler AG,2020-09-30,17815073829,1375991001,34457237297,48064706274,13607468976,2.862.788.745,1.011.202.747,2.532.229.716,399.33%,0.36285,0.49865,1.10223
SAP SE,2020-09-30,15986728775,2071404633,24329632573,49270478198,24940845625,4.204.149.643,8.305.270.255,975.493.491,851.39%,2.80935,3.07302,0.19757
Bayer AG,2020-09-30,7778215290,1028179890,32630440063,51398528756,18768088693,2.000.407.238,5.478.340.957,1.738.612.844,315.10%,0.49111,1.60665,0.28360
Deutsche Bank AG,2020-09-30,11268644278,1309520126,44147215219,66843792777,22696577557,1.959.075.139,5.769.681.015,1.945.104.503,296.63%,2.60717,0.84712,1.86119
Porsche AG,2020-09-30,6912391322,945409919,38735572223,68605740345,29870168123,1.378.033.257,3.165.063.935,1.296.797.931,0.00%,4.14349,4.95034,0.16242
Merck KGaA,2020-09-30,8081970522,678443942,46360819152,75700966235,29340147083,896.215.697,231.233.995,1.580.115.431,0.00%,0.41540,0.09872,1.36878
Volkswagen AG,2021-09-30,10294096366,1404729444,27027656894,48359524775,21331867881,2.904.762.713,658.512.162,1.267.008.452,519.74%,0.38075,0.12847,14.99053
Siemens AG,2021-09-30,19026792698,2073416725,23713313938,47556455590,23843141652,4.359.905.925,8.696.071.832,994.554.924,874.37%,0.48117,12.10603,0.17912
Allianz SE,2021-09-30,11073630310,912822456,49692687138,70778247625,21085560486,1.289.693.495,4.329.135.364,2.356.716.444,0.00%,0.18587,3.19804,0.32885
